pricing.paypal	PayPal
site.compliance.action.conduct_en_1811_nickel_release_testing	Conduct En 1811 Nickel Release Testing
site.compliance.action.conduct_heavy_metal_content_testing_add_prop_65_warning_if_at_risk	Conduct Heavy Metal Content Testing Add Prop 65 Warning If At Risk
site.compliance.action.conduct_vcci_testing_at_a_japanese_laboratory	Conduct Vcci Testing At A Japanese Laboratory
site.compliance.action.confirm_compliance_with_e_waste_rules_2016	Confirm Compliance With E Waste Rules 2016
site.compliance.action.confirm_compliance_with_fssai_regulations	Confirm Compliance With Fssai Regulations
site.compliance.action.confirm_fabric_flammability_rating	Confirm Fabric Flammability Rating
site.compliance.action.confirm_factory_has_passed_gmp_certification	Confirm Factory Has Passed Gmp Certification
site.compliance.action.confirm_food_grade_standards_conduct_nutritional_testing	Confirm Food Grade Standards Conduct Nutritional Testing
site.compliance.action.confirm_if_product_is_in_qc_marked_category	Confirm If Product Is In Qc Marked Category
site.compliance.action.confirm_if_the_product_is_a_food_contact_toy_if_so_apply_for_hygiene_law_permit	Confirm If The Product Is A Food Contact Toy If So Apply For Hygiene Law Permit
site.compliance.action.confirm_label_format_and_content_meet_nlea_requirements	Confirm Label Format And Content Meet Nlea Requirements
site.compliance.action.confirm_label_format_complies_with_eu_1007_2011	Confirm Label Format Complies With Eu 1007 2011
site.compliance.action.confirm_material_complies_with_eu_10_2011_food_grade_standard	Confirm Material Complies With Eu 10 2011 Food Grade Standard
site.compliance.action.confirm_material_composition_add_warning_label_if_necessary	Confirm Material Composition Add Warning Label If Necessary
site.compliance.action.confirm_material_is_food_grade_silicone_plastic	Confirm Material Is Food Grade Silicone Plastic
site.compliance.action.confirm_materials_are_food_grade_304_stainless_steel_silicone_etc	Confirm Materials Are Food Grade 304 Stainless Steel Silicone Etc
site.compliance.action.confirm_materials_contain_no_svhc_substances	Confirm Materials Contain No Svhc Substances
site.compliance.action.confirm_materials_do_not_contain_prop_65_restricted_ingredients	Confirm Materials Do Not Contain Prop 65 Restricted Ingredients
site.compliance.action.confirm_materials_meet_flammability_standards	Confirm Materials Meet Flammability Standards
site.compliance.action.confirm_no_small_part_detachment_risk_conduct_full_astm_f963_testing	Confirm No Small Part Detachment Risk Conduct Full Astm F963 Testing
site.compliance.action.confirm_printing_materials_meet_reach_requirements	Confirm Printing Materials Meet Reach Requirements
site.compliance.action.confirm_product_category_requirements	Confirm Product Category Requirements
site.compliance.action.confirm_product_classification_file_510_k_or_de_novo_application	Confirm Product Classification File 510 K Or De Novo Application
site.compliance.action.confirm_product_contains_no_svhc_substances_or_ensure_registration_in_the_eu	Confirm Product Contains No Svhc Substances Or Ensure Registration In The Eu
site.compliance.action.confirm_product_description_is_accurate_with_no_misleading_claims	Confirm Product Description Is Accurate With No Misleading Claims
site.compliance.action.confirm_product_design_complies_with_astm_f833_standard	Confirm Product Design Complies With Astm F833 Standard
site.compliance.action.confirm_product_does_not_contain_prop_65_restricted_ingredients_or_add_warning_label	Confirm Product Does Not Contain Prop 65 Restricted Ingredients Or Add Warning Label
site.compliance.action.confirm_product_has_electronic_features_conduct_ce_conformity_assessment	Confirm Product Has Electronic Features Conduct Ce Conformity Assessment
site.compliance.action.confirm_product_ingredients_add_prop_65_warning_label_if_at_risk	Confirm Product Ingredients Add Prop 65 Warning Label If At Risk
site.compliance.action.confirm_product_material_compliance	Confirm Product Material Compliance
site.compliance.action.confirm_product_meets_aafco_nutritional_standards	Confirm Product Meets Aafco Nutritional Standards
site.compliance.action.confirm_product_meets_en71_standard	Confirm Product Meets En71 Standard
site.compliance.action.confirm_product_meets_fefana_standards	Confirm Product Meets Fefana Standards
site.compliance.action.confirm_product_meets_mocra_requirements	Confirm Product Meets Mocra Requirements
site.compliance.action.confirm_product_meets_sae_standards	Confirm Product Meets Sae Standards
site.compliance.action.confirm_product_meets_ukca_requirements_prepare_uk_declaration_of_conformity	Confirm Product Meets Ukca Requirements Prepare Uk Declaration Of Conformity
site.compliance.action.confirm_product_source_is_legal_and_publishing_authorization_obtained	Confirm Product Source Is Legal And Publishing Authorization Obtained
site.compliance.action.confirm_specific_astm_standard	Confirm Specific Astm Standard
site.compliance.action.confirm_target_age	Confirm Target Age
site.compliance.action.confirm_target_age_cpc_required_if_for_children	Confirm Target Age Cpc Required If For Children
site.compliance.action.confirm_target_age_group_if_for_children_testing_at_cpsc_accepted_laboratory_is_required	Confirm Target Age Group If For Children Testing At Cpsc Accepted Laboratory Is Required
site.compliance.action.confirm_wash_label_composition_label_meets_ftc_requirements	Confirm Wash Label Composition Label Meets Ftc Requirements
site.compliance.action.confirm_whether_the_product_falls_under_novel_food_category	Confirm Whether The Product Falls Under Novel Food Category
site.compliance.action.contact_an_accredited_laboratory_for_fcc_part_15b_testing	Contact An Accredited Laboratory For Fcc Part 15B Testing
site.compliance.action.contact_authorized_representative_service	Contact Authorized Representative Service
site.compliance.action.contact_battery_supplier_for_battery_regulation_compliance_documentation	Contact Battery Supplier For Battery Regulation Compliance Documentation
site.compliance.action.contact_battery_supplier_for_un38_3_test_report	Contact Battery Supplier For Un38 3 Test Report
site.compliance.action.contact_e_mark_certification_body	Contact E Mark Certification Body
site.compliance.action.contact_eu_notified_body_for_mdr_certification	Contact Eu Notified Body For Mdr Certification
site.compliance.action.contact_european_authorized_representative_service	Contact European Authorized Representative Service
site.compliance.action.contact_ic_accepted_laboratory_for_certification_testing	Contact Ic Accepted Laboratory For Certification Testing
site.compliance.action.contact_itei_or_telec_accepted_laboratory_in_japan	Contact Itei Or Telec Accepted Laboratory In Japan
site.compliance.action.contact_jqa_or_pse_accepted_laboratory_in_japan_for_certification	Contact Jqa Or Pse Accepted Laboratory In Japan For Certification
site.compliance.action.contact_tsa_certification_body_for_lock_certification	Contact Tsa Certification Body For Lock Certification
site.compliance.action.contact_uk_authorized_representative_service	Contact Uk Authorized Representative Service
site.compliance.action.contact_ul_for_medical_electrical_equipment_safety_testing	Contact Ul For Medical Electrical Equipment Safety Testing
site.compliance.action.ensure_all_precious_metal_items_have_correct_purity_stamps	Ensure All Precious Metal Items Have Correct Purity Stamps
site.compliance.action.ensure_ce_marking_documentation_is_available	Ensure Ce Marking Documentation Is Available
site.compliance.action.ensure_labels_accurately_indicate_metal_purity	Ensure Labels Accurately Indicate Metal Purity
site.compliance.action.ensure_labels_do_not_contain_unapproved_claims	Ensure Labels Do Not Contain Unapproved Claims
site.compliance.action.ensure_labels_meet_dshea_requirements_avoid_medical_claims	Ensure Labels Meet Dshea Requirements Avoid Medical Claims
site.compliance.action.establish_quality_management_system_compliant_with_part_820	Establish Quality Management System Compliant With Part 820
site.compliance.action.fabric_supplier_to_provide_cpsia_lead_content_test_report	Fabric Supplier To Provide Cpsia Lead Content Test Report
site.compliance.action.fabric_supplier_to_provide_reach_compliance_declaration	Fabric Supplier To Provide Reach Compliance Declaration
site.compliance.action.jis_testing_at_a_japanese_domestic_laboratory	Jis Testing At A Japanese Domestic Laboratory
site.compliance.action.kc_testing_at_ktl	Kc Testing At Ktl
site.compliance.action.kc_testing_for_automotive_electronics	Kc Testing For Automotive Electronics
site.compliance.action.kc_testing_for_electrical_safety	Kc Testing For Electrical Safety
site.compliance.action.material_supplier_to_provide_eu_10_2011_compliance_declaration	Material Supplier To Provide Eu 10 2011 Compliance Declaration
site.compliance.action.material_supplier_to_provide_prop_65_compliance_certificate	Material Supplier To Provide Prop 65 Compliance Certificate
site.compliance.action.material_supplier_to_provide_reach_compliance_declaration	Material Supplier To Provide Reach Compliance Declaration
site.compliance.action.material_supplier_to_provide_reach_en71_compliance_declaration	Material Supplier To Provide Reach En71 Compliance Declaration
site.compliance.action.notify_nea_and_submit_test_report	Notify Nea And Submit Test Report
site.compliance.action.obtain_halal_certificate_from_sfda_recognized_certifier	Obtain Halal Certificate From Sfda Recognized Certifier
site.compliance.action.prepare_arabic_labeled_packaging	Prepare Arabic Labeled Packaging
site.compliance.action.prepare_arabic_labeled_packaging_per_gso	Prepare Arabic Labeled Packaging Per Gso
site.compliance.action.prepare_food_safety_plan	Prepare Food Safety Plan
site.compliance.action.prepare_haccp_plan_and_traceability_system	Prepare Haccp Plan And Traceability System
site.compliance.action.prepare_nutrition_label_per_sfa_requirements	Prepare Nutrition Label Per Sfa Requirements
site.compliance.action.prepare_portuguese_language_labeling	Prepare Portuguese Language Labeling
site.compliance.action.prepare_product_safety_report_psr_and_cpnp_notification	Prepare Product Safety Report Psr And Cpnp Notification
site.compliance.action.prepare_product_technical_documentation_contact_ul_or_etl_laboratory_for_application	Prepare Product Technical Documentation Contact Ul Or Etl Laboratory For Application
site.compliance.action.prepare_technical_documentation_and_clinical_evaluation	Prepare Technical Documentation And Clinical Evaluation
site.compliance.action.prepare_technical_documentation_ec_declaration_of_conformity_and_conduct_ce_conformity_assessment	Prepare Technical Documentation Ec Declaration Of Conformity And Conduct Ce Conformity Assessment
site.compliance.action.register_battery_specifications_with_esma	Register Battery Specifications With Esma
site.compliance.action.register_cosmetic_with_thai_fda	Register Cosmetic With Thai Fda
site.compliance.action.register_device_on_kominfo_portal	Register Device On Kominfo Portal
site.compliance.action.register_energy_label_on_nea_portal	Register Energy Label On Nea Portal
site.compliance.action.register_facility_on_fda_website	Register Facility On Fda Website
site.compliance.action.register_factory_on_fda_website_prepare_ingredient_list	Register Factory On Fda Website Prepare Ingredient List
site.compliance.action.register_food_establishment_with_fda	Register Food Establishment With Fda
site.compliance.action.register_food_facility_on_fda_website	Register Food Facility On Fda Website
site.compliance.action.register_food_product_on_sfda_portal	Register Food Product On Sfda Portal
site.compliance.action.register_food_product_with_koc	Register Food Product With Koc
site.compliance.action.register_for_weee_in_the_target_country_of_sale	Register For Weee In The Target Country Of Sale
site.compliance.action.register_on_esma_portal	Register On Esma Portal
site.compliance.action.register_on_esma_portal_with_gso_test_reports	Register On Esma Portal With Gso Test Reports
site.compliance.action.register_on_k_eco_platform	Register On K Eco Platform
site.compliance.action.register_pet_food_with_mfds	Register Pet Food With Mfds
site.compliance.action.register_product_on_cec_website_with_test_reports	Register Product On Cec Website With Test Reports
site.compliance.action.register_product_on_saber_platform_obtain_pcoc_from_accredited_body	Register Product On Saber Platform Obtain Pcoc From Accredited Body
site.compliance.action.register_product_on_the_eess_platform	Register Product On The Eess Platform
site.compliance.action.register_via_anvisa_system	Register Via Anvisa System
site.compliance.action.register_via_bpom_online_system	Register Via Bpom Online System
site.compliance.action.register_via_bpom_system	Register Via Bpom System
site.compliance.action.register_via_thai_fda_portal	Register Via Thai Fda Portal
site.compliance.action.register_with_koc_for_product_certification	Register With Koc For Product Certification
site.compliance.action.register_with_mfds	Register With Mfds
site.compliance.action.register_with_moh_kkm_portal	Register With Moh Kkm Portal
site.compliance.action.register_with_sfda	Register With Sfda
site.compliance.action.request_material_composition_declaration_from_supplier_third_party_lab_testing	Request Material Composition Declaration From Supplier Third Party Lab Testing
site.compliance.action.same_as_en71_testing_additionally_confirm_uk_regulation_requirements	Same As En71 Testing Additionally Confirm Uk Regulation Requirements
site.compliance.action.same_as_eu_rohs_requirements_apply_separately_to_uk_authorities	Same As Eu Rohs Requirements Apply Separately To Uk Authorities
site.compliance.action.sample_testing	Sample Testing
site.compliance.action.send_samples_to_australian_accepted_laboratory_for_testing	Send Samples To Australian Accepted Laboratory For Testing
site.compliance.action.send_samples_to_cpsc_accepted_laboratory_for_cpc_testing	Send Samples To Cpsc Accepted Laboratory For Cpc Testing
site.compliance.action.send_samples_to_cpsc_accepted_laboratory_for_testing	Send Samples To Cpsc Accepted Laboratory For Testing
site.compliance.action.send_samples_to_eu_accepted_laboratory_for_en_71_testing	Send Samples To Eu Accepted Laboratory For En 71 Testing
site.compliance.action.send_samples_to_eu_accepted_laboratory_for_testing	Send Samples To Eu Accepted Laboratory For Testing
site.compliance.action.send_samples_to_eu_laboratory_for_testing	Send Samples To Eu Laboratory For Testing
site.compliance.action.submit_battery_safety_report_for_pcoc	Submit Battery Safety Report For Pcoc
site.compliance.action.submit_cosmetic_notification_to_mfds	Submit Cosmetic Notification To Mfds
site.compliance.action.submit_cosmetic_product_notification_via_nea_portal	Submit Cosmetic Product Notification Via Nea Portal
site.compliance.action.submit_cosmetic_registration_to_cofepris	Submit Cosmetic Registration To Cofepris
site.compliance.action.submit_food_dossier_to_moh_vietnam	Submit Food Dossier To Moh Vietnam
site.compliance.action.submit_food_notification_via_kkm_portal	Submit Food Notification Via Kkm Portal
site.compliance.action.submit_food_product_registration_dossier	Submit Food Product Registration Dossier
site.compliance.action.submit_health_registration_to_cofepris	Submit Health Registration To Cofepris
site.compliance.action.submit_pesticide_product_registration_to_epa	Submit Pesticide Product Registration To Epa
site.compliance.action.submit_product_registration_to_medsafe	Submit Product Registration To Medsafe
site.compliance.action.submit_samples_for_gold_purity_analysis	Submit Samples For Gold Purity Analysis
site.compliance.action.submit_technical_documentation_to_anatel	Submit Technical Documentation To Anatel
site.compliance.action.submit_test_report_to_isi	Submit Test Report To Isi
site.compliance.action.submit_test_report_to_ktl_for_kc_mark	Submit Test Report To Ktl For Kc Mark
site.compliance.action.submit_test_report_to_ktl_kats	Submit Test Report To Ktl Kats
site.compliance.action.submit_test_report_to_nom_accredited_lab	Submit Test Report To Nom Accredited Lab
site.compliance.action.submit_test_report_to_tisi	Submit Test Report To Tisi
site.compliance.action.submit_test_report_to_tse	Submit Test Report To Tse
site.compliance.action.submit_test_report_to_vietnam_accreditation_vnaccrim	Submit Test Report To Vietnam Accreditation Vnaccrim
site.compliance.action.submit_test_report_via_saber_for_pcoc	Submit Test Report Via Saber For Pcoc
site.compliance.action.submit_to_sirim_for_product_registration	Submit To Sirim For Product Registration
site.compliance.action.submit_to_sirim_for_toy_safety_testing	Submit To Sirim For Toy Safety Testing
site.compliance.action.submit_to_tisi_for_product_certification	Submit To Tisi For Product Certification
site.compliance.action.supplier_to_provide_material_compliance_declaration	Supplier To Provide Material Compliance Declaration
site.compliance.action.supplier_to_provide_reach_compliance_declaration	Supplier To Provide Reach Compliance Declaration
site.compliance.action.test_soil_fertilizer_composition	Test Soil Fertilizer Composition
site.compliance.action.third_party_lab_lead_content_testing	Third Party Lab Lead Content Testing
site.compliance.action.verify_no_saso_regulated_materials_used	Verify No Saso Regulated Materials Used
site.compliance.estimatedTime.1_2_weeks	1 2 Weeks
site.compliance.estimatedTime.1_week	1 Week
site.compliance.estimatedTime.2_3_weeks	2 3 Weeks
site.compliance.estimatedTime.2_4_weeks	2 4 Weeks
site.compliance.estimatedTime.2_weeks	2 Weeks
site.compliance.estimatedTime.3_6_weeks	3 6 Weeks
site.compliance.estimatedTime.4_12_weeks	4 12 Weeks
site.compliance.estimatedTime.4_8_weeks	4 8 Weeks
site.compliance.estimatedTime.6_12_weeks	6 12 Weeks
site.compliance.estimatedTime.8_12_weeks	8 12 Weeks
site.compliance.estimatedTime.8_16_weeks	8 16 Weeks
market.label.us	United States
market.label.eu	European Union
market.label.uk	United Kingdom
market.label.jp	Japan
market.label.ca	Canada
market.label.au	Australia
market.label.sg	Singapore
market.label.my	Malaysia
market.label.th	Thailand
market.label.vn	Vietnam
market.label.id	Indonesia
market.label.ph	Philippines
market.label.mm	Myanmar
market.label.kh	Cambodia
market.label.la	Laos
market.label.bn	Brunei
market.label.sa	Saudi Arabia
market.label.ae	UAE
market.label.qa	Qatar
market.label.kw	Kuwait
market.label.bh	Bahrain
market.label.om	Oman
market.label.kr	South Korea
market.label.in	India
market.label.br	Brazil
market.label.mx	Mexico
market.label.tr	Turkey
market.label.il	Israel
market.label.nz	New Zealand
market.label.za	South Africa
market.label.eg	Egypt
market.label.ng	Nigeria
site.category_appeal	Quick Appeal
site.category_archive	Compliance Archive
site.category_news	Regulatory Updates
site.sub_phone-case	Phone Cases & Accessories
site.sub_charger	Chargers & Cables
site.sub_headphone	Headphones & Speakers
site.sub_smart-home	Smart Home
site.sub_camera	Cameras & Photography
site.sub_computer	Computer & Tablet Accessories
site.sub_smart-watch	Smart Watches & Bands
site.sub_power-bank	Power Banks
site.sub_adapter	Power Adapters
site.sub_outdoor-play	Outdoor Play
site.sub_board-game	Board Games
site.sub_remote-control	Remote Control Toys
site.sub_diaper	Diapers
site.sub_stroller	Strollers
site.sub_safety	Car Seats
site.sub_uniform	Uniforms & Workwear
site.sub_hair-care	Hair Care
site.sub_kitchen-tool	Kitchen Tools
site.sub_decoration	Decorations
site.sub_water-sports	Water Sports
site.sub_electronics-auto	Car Electronics
site.sub_chair	Office Chairs
site.sub_desk	Desks
site.sub_dog-food	Dog Food & Treats
site.sub_cat-food	Cat Food & Treats
site.sub_pet-toy	Pet Toys
site.sub_pet-bed	Pet Beds & Furniture
site.sub_pet-groom	Pet Grooming
site.sub_snack	Snacks
site.sub_beverage	Beverages
site.sub_herbal	Herbal Tea
site.sub_medical-device	Medical Devices
site.sub_oral-care	Oral Care
site.sub_costume-jewelry	Costume Jewelry
site.sub_tools	Garden Tools
site.sub_outdoor-furniture	Outdoor Furniture
site.sub_lighting-garden	Garden Lighting
